Região,Código IBGE,Município,Área (Km²),População,Áreas verdes (m²/habitante),Uso total de energia elétrica residencial per capita (kWh/dia),Consumo doméstico total de água per capita (litros/dia),Emissão de gases de efeito de estufa medida em toneladas per capita,Porcentagem do orçamento municipal anual destinada às infraestruturas verde e azul ,Porcentagem de áreas designadas para proteção natural,"Porcentagem da área da cidade coberta com materiais com alto índice de albedo, o que contribui para a mitigação das ilhas de calor urbanas",Porcentagem de resíduos sólidos urbanos que são reciclados,Número anual de focos de incêndio por km²,Porcentagem do orçamento municipal anual destinado ao planejamento do gerenciamento de emergências,Alocação total de fundos de reserva para desastres como porcentagem do orçamento total da cidade,Porcentagem do orçamento municipal anual destinada à atualização e manutenção de infraestrutura de águas pluviais,Número anual de propriedades residenciais inundadas como porcentagem do total de propriedades residenciais na cidade,Porcentagem da área urbana exposta a risco de ameaças naturais,Porcentagem anual da população da cidade diretamente afetada por ameaças naturais,Porcentagem do orçamento municipal anual destinada a iniciativas de agricultura urbana,Porcentagem da população em domicílios em risco de insegurança alimentar,Total da área agrícola por habitante,Frequência anual dos eventos de tempestades extremas,Frequência anual de eventos de calor extremo,Frequência anual de eventos de frio extremo,Frequência anual de eventos de seca meteorológica,Intensidade dos eventos de tempestades extremas,Intensidade dos eventos de calor extremo,Intensidade dos eventos de frio extremo,Porcentagem da população da cidade com serviço de abastecimento de água potável,Porcentagem da população da cidade atendida por sistemas de coleta e afastamento de esgoto,Porcentagem da população da cidade com coleta regular de resíduos sólidos (domiciliar),Inexistência de banheiro exclusivo,Número de cômodos igual ao número de dormitórios,Adensamento excessivo de domicílios alugados,Domicílio cômodo,Adensamento excessivo de domicílios (exceto alugados),Domicílios rústicos,Domicílios improvisados em favelas e comunidades urbanas,Taxa de mortalidade de crianças menores de cinco anos a cada 1.000 nascidos vivos,Número de internações hospitalares por Doenças Relacionadas ao Saneamento Ambiental Inadequado – DRSAI por 100.000 habitantes,Presença de pessoas com deficiência (PCD),Renda per capita,Média do valor da terra nua rural,Taxa de distorção idade-série no Ensino Fundamental,Porcentagem de mães solo chefes de família,Taxa de alfabetização de pessoas economicamente ativas,Gravidez na adolescência (<19 anos),Mitigação,Adaptação,Deficit Habitacional,Vulnerabilidade Social,Índice de Resiliiência Climática e Territorial
Região Metropolitana de Sorocaba,3500758,Alambari,159.6,6330,4489.97,79.89,170.89,10.37,0.00,8.29,0,0.00,3,0.00,0.87,0.28,0.00,0.00,0.00,0.54,9.09,15296867.96,16,6,4,2,0,4.774158133,8.980258805,78.28,64.05,83.77,0.09350163628,0,1.204819277,0.00,1.78,0.98,0.00,0.00,31.38,19.18,1050.00,27377.06,7.90,8.04,97.19,0.94,2.57,4.357225727,3.168079302,4.947882636,4.31
Região Metropolitana de Sorocaba,3501152,Alumínio,83.619,17591,1468.58,18.98,125.13,45.55,0.00,12.15,2.693066301,12.47,1,0.00,0.51,0.07,0.00,1.05,0.00,0.00,0.00,2184047.54,8,8,6,3,7.435490171,5.334583306,8.271421105,88.04,58.17,100.00,0.0336473755,0,1.973684211,0.15,1.11,0.27,0.00,17.24,11.36,11.74,1225.00,36385.12,4.70,11.62,97.97,1.14,2.44,4.159400385,3.571983199,3.623235848,4.40
Região Metropolitana de Campinas,3501608,Americana,133.912,246655,38.11,52.95,163.14,1.95,0.00,4.86,0.1685570746,4.96,3,0.00,0.47,0.10,0.00,0.41,0.00,0.00,3.56,1616476.29,6,6,5,2,0,4.278253592,5.846366834,99.53,96.55,100.00,0.03475141528,0.00682974582,4.555555556,0.04,0.51,0.42,0.00,9.95,139.35,10.55,1666.67,63703.84,2.60,10.95,9.91,0.90,2.39,2.43034717,4.411569354,5.726868932,4.20
Região Metropolitana de Sorocaba,3502754,Araçariguama,145.247,22168,3060.56,108.44,159.90,5.29,0.00,16.65,1.986267642,0.00,3,0.10,0.91,0.21,0.00,1.20,0.00,0.00,1.27,1573546.26,11,6,6,2,3.768094537,4.478350822,8.044485479,74.15,50.51,100.00,0.02703067982,0.1512443283,14.57680251,0.00,2.55,1.18,0.00,12.08,53.78,19.09,1100.00,24090.43,7.30,11.16,96.69,2.52,3.92,2.480872636,4.259582766,5.00761857,4.07
Região Metropolitana de Sorocaba,3502903,Araçoiaba da Serra,255.305,33656,1140.56,40.15,188.14,2.43,0.00,8.44,2.622292572,0.94,1,2.14,1.00,0.00,0.00,0.25,0.00,0.29,11.01,12970647.00,15,6,4,4,0,4.913773709,9.217348922,100.00,44.24,100.00,0.07641365257,0.09609504674,3.225806452,0.00,1.38,1.11,0.00,21.22,5.91,14.59,1300.00,36949.65,2.30,9.81,98.07,1.18,2.84,3.233582863,5.121648938,3.834105161,4.47
Região Metropolitana de Campinas,3503802,Artur Nogueira,181.786,53157,193.98,38.59,155.40,2.18,0.00,1.92,0,0.00,1,0.60,3.61,0.00,0.09,0.27,96.80,0.46,3.06,1974513.78,10,6,5,1,0,3.574165196,8.379798993,90.54,88.87,100.00,0.01652892562,0.1172463849,3.252788104,0.00,1.05,0.12,0.00,1.65,35.54,13.34,1237.33,36410.61,3.30,12.25,97.04,1.61,5.02,5.344004878,3.357497483,3.978491713,5.79
Região Metropolitana de Sorocaba,3507001,Boituva,248.954,63415,412.80,102.74,163.08,5.69,0.00,6.96,0,5.44,0,0.78,1.00,0.14,0.00,0.01,0.00,0.41,13.33,4476797.79,22,6,3,3,0,4.765931352,8.897609325,94.79,78.4,100.00,0.02762558129,0,6.575963719,0.10,1.23,0.51,0.00,16.05,54.82,11.65,1266.67,41383.78,2.60,11.19,97.96,1.19,1.77,3.673391895,4.299167697,4.026731757,4.55
Região Metropolitana de Campinas,3509502,Campinas,794.57,1185977,63.05,53.07,170.97,2.48,0.00,3.33,0,4.57,11,0.00,1.43,0.37,0.04,0.57,0.00,0.00,1.42,927679.46,66,5,5,2,0,4.736410319,4.729623554,99.69,95.89,100.00,0.0416721958,0.0913220347,4.482534172,0.18,1.13,0.47,0.22,10.61,56.23,12.08,1500.00,57352.03,4.80,12.95,98.44,1.16,2.09,2.42651168,5.478610063,4.326128186,3.90
Região Metropolitana de Sorocaba,3510302,Capela do Alto,169.89,23597,1161.32,28.30,134.48,3.43,0.00,5.12,2.545857727,3.55,1,1.93,0.96,0.49,0.12,0.00,0.00,0.27,0.00,1816103.70,13,7,4,2,0,4.956757363,9.075347434,84.47,70.7,86.58,0.08428150021,0.04290617849,3.821656051,0.00,1.70,3.43,0.00,3.62,8.41,15.98,808.00,26319.67,2.20,10.43,96.98,2.80,5.13,5.842190792,3.881016462,3.354983356,5.02
Região Metropolitana de Sorocaba,3511508,Cerquilho,127.803,46217,178.16,73.96,156.04,4.35,0.00,4.06,16.53103368,6.64,0,0.12,0.39,0.00,0.00,0.11,0.00,0.00,1.05,6434314.86,15,7,3,2,0,4.694377779,8.714343061,92.47,92.47,100.00,0.01257545272,0,1.555555556,0.08,0.68,0.37,0.00,10.46,53.89,13.60,1375.00,26000.7,2.30,11.54,9.86,0.78,5.76,3.619165585,3.910291654,4.697624421,5.32
